-- Merging decision tree log ---
manifest
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ce8a783c1496d7888e91461144fbd2e6\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ce8a783c1496d7888e91461144fbd2e6\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7e84adf319a06093349acf95a2a464ef\workspace\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7e84adf319a06093349acf95a2a464ef\workspace\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:11:22-74
uses-permission#android.permission.CAMERA
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:14:5-65
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:15:5-71
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:15:22-68
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:16:5-79
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:17:22-78
uses-feature#android.hardware.camera
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:22:9-33
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:21:9-47
uses-feature#android.hardware.microphone
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:25:9-33
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:24:9-51
permission#dev.aurakai.auraframefx.permission.RECEIVE_INTEGRITY_VIOLATION
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:30:9-44
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:29:9-86
application
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:33:5-102:19
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:33:5-102:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\433b0e5bc8e333a7b58b76e88b067366\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\433b0e5bc8e333a7b58b76e88b067366\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\339c6065f78523c468e4e8c2ee459dc3\workspace\transformed\jetified-firebase-perf-22.0.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\339c6065f78523c468e4e8c2ee459dc3\workspace\transformed\jetified-firebase-perf-22.0.2\AndroidManifest.xml:10:5-21:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c922ca0673378b1486166a0d51743469\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c922ca0673378b1486166a0d51743469\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0b1d7ccef9e6bd3a302e02c38e782c02\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0b1d7ccef9e6bd3a302e02c38e782c02\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5e7b685e19c80683f3e18cc9d2cb5f88\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5e7b685e19c80683f3e18cc9d2cb5f88\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b710e83d0cae28c196a1a68fd2d21f29\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b710e83d0cae28c196a1a68fd2d21f29\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7e84adf319a06093349acf95a2a464ef\workspace\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7e84adf319a06093349acf95a2a464ef\workspace\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3d2d4bdbbedb633808bba2ce8d48bb91\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3d2d4bdbbedb633808bba2ce8d48bb91\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\77ddc5758875cdf99d16ebda40baec63\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\77ddc5758875cdf99d16ebda40baec63\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1d8feca0eb0fa3269764c053e83a69ac\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1d8feca0eb0fa3269764c053e83a69ac\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fea687f76bd38634e26b8afff2758153\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fea687f76bd38634e26b8afff2758153\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b8d8132a33d9b98d7b0d435f39899065\workspace\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b8d8132a33d9b98d7b0d435f39899065\workspace\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\811d130a4835bfb15485c333b9cecb56\workspace\transformed\jetified-firebase-config-23.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\811d130a4835bfb15485c333b9cecb56\workspace\transformed\jetified-firebase-config-23.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a11f2759a202ae92adfa158227292dfa\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a11f2759a202ae92adfa158227292dfa\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2a8d59850b50c500b07ffd39ef175634\workspace\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2a8d59850b50c500b07ffd39ef175634\workspace\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\005b75e5e588e6396e32654853fe1efa\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\005b75e5e588e6396e32654853fe1efa\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6c0a34c9fc16e8329af936b722c46556\workspace\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6c0a34c9fc16e8329af936b722c46556\workspace\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3b6595e3d2378850568cbb943c33e716\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3b6595e3d2378850568cbb943c33e716\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\df2a0f2beb740674472621884c416a91\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\df2a0f2beb740674472621884c416a91\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\148f648fbc17dfec3acf62489f40dfaf\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\148f648fbc17dfec3acf62489f40dfaf\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9cf973ce4402bf26693f39c1aefee943\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9cf973ce4402bf26693f39c1aefee943\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9f11d6362a2f541d560020c2be14e608\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9f11d6362a2f541d560020c2be14e608\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f4f8a7cab8730b62e3123ee5b911674a\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f4f8a7cab8730b62e3123ee5b911674a\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0c7d7f330152dce09ad28798097c623f\workspace\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0c7d7f330152dce09ad28798097c623f\workspace\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3ab1e6105042d943c1f3114083ed7057\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3ab1e6105042d943c1f3114083ed7057\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c847c60cd902c289820f5f4664f870bf\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c847c60cd902c289820f5f4664f870bf\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\954852403d3ed12f6777c2bf50438b42\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\954852403d3ed12f6777c2bf50438b42\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cf2739a16320e5e4b37b5a95d1f947a0\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cf2739a16320e5e4b37b5a95d1f947a0\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cccd4d6e076dfec847fadb810b7f52c8\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cccd4d6e076dfec847fadb810b7f52c8\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\086a1ac427f390ddae1bf1aec87f7cf0\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\086a1ac427f390ddae1bf1aec87f7cf0\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8f9cc5a5caff4a3d0ac0f8d681fd8b2e\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8f9cc5a5caff4a3d0ac0f8d681fd8b2e\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f506a8555f6cab213e570dabad424dc6\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f506a8555f6cab213e570dabad424dc6\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8e39faec3ffa879df16b892ec23ee261\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8e39faec3ffa879df16b892ec23ee261\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4a72c7db4c45238c7f220a50feed9550\workspace\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4a72c7db4c45238c7f220a50feed9550\workspace\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime-android:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ed15384cbbbd1c662a4a9e928fbcaeb4\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ed15384cbbbd1c662a4a9e928fbcaeb4\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3408520852019eeee40ed8d8279946fb\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3408520852019eeee40ed8d8279946fb\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b6027f580b02832431fc5a7e5f5f8bff\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b6027f580b02832431fc5a7e5f5f8bff\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a437e0ec8ddd754c21ed421e3bf8622a\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a437e0ec8ddd754c21ed421e3bf8622a\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\767bb2bfbc20395c1bc91ccab66a0e5e\workspace\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\767bb2bfbc20395c1bc91ccab66a0e5e\workspace\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8ba71078153721e4fd1b5ee8cc1d26c6\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8ba71078153721e4fd1b5ee8cc1d26c6\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5f14c7e612216387b507ceb70b1592cb\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5f14c7e612216387b507ceb70b1592cb\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1b28f91b7cd2c4290992e2b57e9dd560\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1b28f91b7cd2c4290992e2b57e9dd560\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7a11c72e3ed9e9f026f5911b6c8c4e6c\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
